SITE_TYPE,SITECODE,DepType,AreaExceeded,TotalExceeded,AAE,Area,Prop_exe
ASSI,ASSI004,Low-growing semi-natural vegetation,122.354758348879,1865.19063615415,15.2441201414971,122.354758348879,100
ASSI,ASSI005,Low-growing semi-natural vegetation,118.376640896931,1509.55686124544,12.7521515208375,118.376640896931,100
ASSI,ASSI006,Low-growing semi-natural vegetation,5.75980857327458,0.97226245623087,0.00060924923978914,1595.83696250055,0.360927131569219
ASSI,ASSI007,Low-growing semi-natural vegetation,183.72871490345,2137.85544237506,11.6359353163631,183.72871490345,100
ASSI,ASSI008,Low-growing semi-natural vegetation,224.197516893416,2814.41634261921,12.5532895351254,224.197516893416,100
ASSI,ASSI009,Low-growing semi-natural vegetation,107.330592890667,2524.03809177642,23.516483267241,107.330592890667,100
ASSI,ASSI010,Low-growing semi-natural vegetation,243.530265502028,3811.04878834707,15.6491792939606,243.530265502028,100
ASSI,ASSI011,Low-growing semi-natural vegetation,195.615494563586,2466.50395969616,12.6089396200382,195.615494563586,100
ASSI,ASSI013,Low-growing semi-natural vegetation,0,0,0,175.400847992292,0
ASSI,ASSI013,Woodland,175.400847992292,1950.95513266176,11.1228375175672,175.400847992292,100
ASSI,ASSI014,Low-growing semi-natural vegetation,14.8982370099996,222.280900124172,14.919946566495,14.8982370099996,100
ASSI,ASSI015,Low-growing semi-natural vegetation,44.8419207239996,539.465119255379,12.0303749381247,44.8419207239996,100
ASSI,ASSI016,Low-growing semi-natural vegetation,0,0,0,1.38920598700443,0
ASSI,ASSI017,Low-growing semi-natural vegetation,0,0,0,5.09583563609622,0
ASSI,ASSI018,Low-growing semi-natural vegetation,0,0,0,4.57896513560196,0
ASSI,ASSI019,Low-growing semi-natural vegetation,0,0,0,2.08731580043286,0
ASSI,ASSI020,Low-growing semi-natural vegetation,0,0,0,2.23205351866475,0
ASSI,ASSI022,Woodland,10.9595633230328,331.916354156589,30.2855455435006,10.9595633230328,100
ASSI,ASSI023,Low-growing semi-natural vegetation,138.998409226408,1439.06701713611,10.3531186086604,138.998409226408,100
ASSI,ASSI023,Woodland,138.998409226408,3682.70455588701,26.49458059544,138.998409226408,100
ASSI,ASSI024,Woodland,8.46755455373516,279.671260646106,33.0285750001739,8.46755455373516,100
ASSI,ASSI025,Woodland,75.8071183148784,1795.77299358965,23.6887120036747,75.8071183148784,100
ASSI,ASSI026,Woodland,36.7939674694709,1170.78282700678,31.8199669002322,36.7939674694709,100
ASSI,ASSI027,Low-growing semi-natural vegetation,1054.255052163,10152.7913464489,9.63029897330688,1054.255052163,100
ASSI,ASSI030,Low-growing semi-natural vegetation,33331.731948726,207228.398625177,6.21715064023542,33331.731948726,100
ASSI,ASSI030,Woodland,33331.731948726,793631.168933684,23.810078940828,33331.731948726,100
ASSI,ASSI031,Low-growing semi-natural vegetation,24.0935085077101,594.964108511827,24.6939588861221,24.0935085077101,100
ASSI,ASSI032,Low-growing semi-natural vegetation,679.030407066217,6057.03211462622,8.92011911630866,679.030407066217,100
ASSI,ASSI033,Low-growing semi-natural vegetation,236.215168841486,1168.63232660535,4.94732125941314,236.215168841486,100
ASSI,ASSI034,Low-growing semi-natural vegetation,2002.11787586217,16514.4596780412,8.2484951945847,2002.11787586217,100
ASSI,ASSI035,Low-growing semi-natural vegetation,75.606485254739,1264.07631259752,16.7191519132056,75.606485254739,100
ASSI,ASSI037,Low-growing semi-natural vegetation,85.373229479753,1796.62081134715,21.0443112237336,85.373229479753,100
ASSI,ASSI038,Low-growing semi-natural vegetation,2.45748820952904,26.2658908815273,10.6881045368519,2.45748820952904,100
ASSI,ASSI039,Low-growing semi-natural vegetation,10.9179693790796,96.859154500995,8.87153564348615,10.9179693790796,100
ASSI,ASSI043,Low-growing semi-natural vegetation,75.9867597245825,223.299758325203,2.93866667212239,75.9867597245825,100
ASSI,ASSI045,Low-growing semi-natural vegetation,42.4648175024088,91.5338342322006,2.15552166748411,42.4648175024088,100
ASSI,ASSI048,Low-growing semi-natural vegetation,52.7600901385644,145.256735559996,2.75315556092696,52.7600901385644,100
ASSI,ASSI051,Low-growing semi-natural vegetation,0,0,0,2008.2602056013,0
ASSI,ASSI054,Low-growing semi-natural vegetation,141.465525338173,866.298802649514,6.12374499425658,141.465525338173,100
ASSI,ASSI055,Woodland,7.60727873479484,160.385656481989,21.083183891817,7.60727873479484,100
ASSI,ASSI056,Woodland,34.0643636076627,730.675018108537,21.4498361549949,34.0643636076627,100
ASSI,ASSI057,Woodland,14.2936779418248,620.729234477581,43.4268378652398,14.2936779418248,100
ASSI,ASSI058,Woodland,12.8609070538249,430.473541790228,33.471475999992,12.8609070538249,100
ASSI,ASSI059,Woodland,29.8810832599365,710.235957115913,23.7687486406549,29.8810832599365,100
ASSI,ASSI060,Woodland,19.6231264644103,387.789642690553,19.7618683951241,19.6231264644103,100
ASSI,ASSI061,Woodland,24.3912095760241,497.686702808279,20.4043469536456,24.3912095760241,100
ASSI,ASSI062,Woodland,51.6743116630148,1163.05766968883,22.5074632299605,51.6743116630148,100
ASSI,ASSI063,Low-growing semi-natural vegetation,379.46144612434,8336.35882095125,21.9689217602877,379.46144612434,100
ASSI,ASSI064,Woodland,87.9017476104749,1908.78681393605,21.7150041475238,87.9017476104749,100
ASSI,ASSI065,Grid Average,1267.95462736956,4200.24008481722,3.31261071504652,1267.95462736956,100
ASSI,ASSI065,Low-growing semi-natural vegetation,1267.95462736956,3013.09037738547,2.37633927298825,1267.95462736956,100
ASSI,ASSI067,Grid Average,4652.40428570232,74553.1763904139,16.0246556000151,4652.40428570232,100
ASSI,ASSI067,Low-growing semi-natural vegetation,4652.40428570232,73044.4136251631,15.7003581674193,4652.40428570232,100
ASSI,ASSI068,Low-growing semi-natural vegetation,1059.68197052096,791.055871315564,0.74650309557184,1059.68197052096,100
ASSI,ASSI069,Grid Average,2751.84214970827,23007.7262714896,8.36084521560534,2751.84214970827,100
ASSI,ASSI069,Low-growing semi-natural vegetation,2751.84214970827,20842.1321440565,7.57388360602949,2751.84214970827,100
ASSI,ASSI070,Low-growing semi-natural vegetation,19.7684908514121,165.070011989623,8.35015749205923,19.7684908514121,100
ASSI,ASSI071,Low-growing semi-natural vegetation,1440.35470778863,7668.94199284016,5.32434264377436,1440.35470778863,100
ASSI,ASSI071,Woodland,1440.35470778863,32843.0646026066,22.8020670359945,1440.35470778863,100
ASSI,ASSI074,Low-growing semi-natural vegetation,183.523473100275,2994.71578506147,16.317889665401,183.523473100275,100
ASSI,ASSI077,Grid Average,1888.2915169127,31314.6670606616,16.5835978079593,1888.2915169127,100
ASSI,ASSI077,Low-growing semi-natural vegetation,1888.2915169127,28081.3071201583,14.8712774847765,1888.2915169127,100
ASSI,ASSI078,Low-growing semi-natural vegetation,12.7844438841623,233.494151298744,18.2639271144209,12.7844438841623,100
